# view res/layout/ui_logins_qq_main.xml #generated:120
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.aoeng.degu.aidl.AidlService { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.aoeng.degu.aidl.ProductService { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.aoeng.degu.application.DGApplication { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.aoeng.degu.contentprovider.RegionContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.aoeng.degu.receiver.InCallReceiver { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.aoeng.degu.receiver.OutCallReceiver { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.aoeng.degu.receiver.ReceiverUI { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.aoeng.degu.receiver.ShortMessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.aoeng.degu.receiver.StartUpReceiver { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.aoeng.degu.services.BaseServices { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.aoeng.degu.services.BindServices { <init>(...); }

# view AndroidManifest.xml #generated:271
-keep class com.aoeng.degu.services.LogFileUploadServices { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.aoeng.degu.services.PersonService { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.aoeng.degu.services.TIntentService { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.aoeng.degu.ui.Chapter1UI { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.aoeng.degu.ui.CustomerViewUI { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.aoeng.degu.ui.DataSaveUI { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.aoeng.degu.ui.FileCompressionUI { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.aoeng.degu.ui.FileSaveDataSDUI { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.aoeng.degu.ui.FileSaveDataUI { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.aoeng.degu.ui.FrameUI { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.aoeng.degu.ui.HomeUI { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.aoeng.degu.ui.LocationsUI { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.aoeng.degu.ui.MergeView { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.aoeng.degu.ui.PreferenceUI { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.aoeng.degu.ui.SqlLiteDBUI { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.aoeng.degu.ui.WidgetUI { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.aoeng.degu.ui.apps.AllAppUI { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.aoeng.degu.ui.apps.AppManagerUI { <init>(...); }
